0_0: [(-2147483648, 64)]
46_68: [(-2147483648, 64)]
46_69: [(-2147483648, 64)]
47_0: [(-2147483648, 64)]
47_1: [(-2147483648, 64)]
47_2: [(-2147483648, 64)]
47_3: [(-2147483648, 64)]
47_4: [(-2147483648, 64)]
47_5: [(-2147483648, 64)]
47_6: [(-2147483648, 64)]
47_7: [(-2147483648, 64)]
47_8: [(-2147483648, 64)]
47_9: [(-2147483648, 64)]
47_10: [(-2147483648, 64)]
47_11: [(-2147483648, 64)]
47_12: [(-2147483648, 64)]
47_13: [(-2147483648, 64)]
47_14: [(-2147483648, 64)]
47_15: [(-2147483648, 64)]
47_16: [(-2147483648, 64)]
47_17: [(-2147483648, 64)]
47_18: [(-2147483648, 64)]
47_19: [(-2147483648, 64)]
47_20: [(-2147483648, 64)]
47_21: [(-2147483648, 64)]
47_22: [(-2147483648, 64)]
47_23: [(-2147483648, 64)]
47_24: [(-2147483648, 64)]
47_25: [(-2147483648, 64)]
47_26: [(-2147483648, 64)]
47_27: [(-2147483648, 64)]
47_28: [(-2147483648, 64)]
47_29: [(-2147483648, 64)]
47_30: [(-2147483648, 64)]
47_31: [(-2147483648, 64)]
47_32: [(-2147483648, 64)]
47_33: [(-2147483648, 64)]
47_34: [(-2147483648, 64)]
47_35: [(-2147483648, 64)]
47_36: [(-2147483648, 64)]
47_37: [(-2147483648, 64)]
47_38: [(-2147483648, 64)]
47_39: [(-2147483648, 64)]
47_40: [(-2147483648, 64)]
47_41: [(-2147483648, 64)]
47_42: [(-2147483648, 64)]
47_43: [(-2147483648, 64)]
47_44: [(-2147483648, 64)]
47_45: [(-2147483648, 64)]
47_46: [(-2147483648, 64)]
47_47: [(-2147483648, 64)]
47_48: [(-2147483648, 64)]
47_49: [(-2147483648, 64)]
47_50: [(-2147483648, 64)]
47_51: [(-2147483648, 64)]
47_52: [(-2147483648, 64)]
47_53: [(-2147483648, 64)]
47_54: [(-2147483648, 64)]
47_55: [(-2147483648, 64)]
47_56: [(-2147483648, 64)]
47_57: [(-2147483648, 64)]
47_58: [(-2147483648, 64)]
47_59: [(-2147483648, 64)]
47_60: [(-2147483648, 64)]
47_61: [(-2147483648, 64)]
47_62: [(-2147483648, 64)]
47_63: [(-2147483648, 64)]
47_64: [(-2147483648, 64)]
47_65: [(-2147483648, 64)]
47_66: [(-2147483648, 64)]
47_67: [(-2147483648, 64)]
47_68: [(-2147483648, 64)]
47_69: [(-2147483648, 64)]
48_0: [(-2147483648, 64)]
48_1: [(-2147483648, 64)]
48_2: [(-2147483648, 64)]
48_3: [(-2147483648, 64)]
48_4: [(-2147483648, 64)]
48_5: [(-2147483648, 64)]
48_6: [(-2147483648, 64)]
48_7: [(-2147483648, 64)]
48_8: [(-2147483648, 64)]
48_9: [(-2147483648, 64)]
48_10: [(-2147483648, 64)]
48_11: [(-2147483648, 64)]
48_12: [(-2147483648, 64)]
48_13: [(-2147483648, 64)]
48_14: [(-2147483648, 64)]
48_15: [(-2147483648, 64)]
48_16: [(-2147483648, 64)]
48_17: [(-2147483648, 64)]
48_18: [(-2147483648, 64)]
48_19: [(-2147483648, 64)]
48_20: [(-2147483648, 64)]
48_21: [(-2147483648, 64)]
48_22: [(-2147483648, 64)]
48_23: [(-2147483648, 64)]
48_24: [(-2147483648, 64)]
48_25: [(-2147483648, 64)]
48_26: [(-2147483648, 64)]
48_27: [(-2147483648, 64)]
48_28: [(-2147483648, 64)]
48_29: [(-2147483648, 64)]
48_30: [(-2147483648, 64)]
48_31: [(-2147483648, 64)]
48_32: [(-2147483648, 64)]
48_33: [(-2147483648, 64)]
48_34: [(-2147483648, 64)]
48_35: [(-2147483648, 64)]
48_36: [(-2147483648, 64)]
48_37: [(-2147483648, 64)]
48_38: [(-2147483648, 64)]
48_39: [(-2147483648, 64)]
48_40: [(-2147483648, 64)]
48_41: [(-2147483648, 64)]
48_42: [(-2147483648, 64)]
48_43: [(-2147483648, 64)]
48_44: [(-2147483648, 64)]
48_45: [(-2147483648, 64)]
48_46: [(-2147483648, 64)]
48_47: [(-2147483648, 64)]
48_48: [(-2147483648, 64)]
48_49: [(-2147483648, 64)]
48_50: [(-2147483648, 64)]
48_51: [(-2147483648, 64)]
48_52: [(-2147483648, 64)]
48_53: [(-2147483648, 64)]
48_54: [(-2147483648, 64)]
48_55: [(-2147483648, 64)]
48_56: [(-2147483648, 64)]
48_57: [(-2147483648, 64)]
48_58: [(-2147483648, 64)]
48_59: [(-2147483648, 64)]
48_60: [(-2147483648, 64)]
48_61: [(-2147483648, 64)]
48_62: [(-2147483648, 64)]
48_63: [(-2147483648, 64)]
48_64: [(-2147483648, 64)]
48_65: [(-2147483648, 64)]
48_66: [(-2147483648, 64)]
48_67: [(-2147483648, 64)]
48_68: [(-2147483648, 64)]
48_69: [(-2147483648, 64)]
49_0: [(-2147483648, 64)]
49_1: [(-2147483648, 64)]
49_2: [(-2147483648, 64)]
49_3: [(-2147483648, 64)]
49_4: [(-2147483648, 64)]
49_5: [(-2147483648, 64)]
49_6: [(-2147483648, 64)]
49_7: [(-2147483648, 64)]
49_8: [(-2147483648, 64)]
49_9: [(-2147483648, 64)]
49_10: [(-2147483648, 64)]
49_11: [(-2147483648, 64)]
49_12: [(-2147483648, 64)]
49_13: [(-2147483648, 64)]
49_14: [(-2147483648, 64)]
49_15: [(-2147483648, 64)]
49_16: [(-2147483648, 64)]
49_17: [(-2147483648, 64)]
49_18: [(-2147483648, 64)]
49_19: [(-2147483648, 64)]
49_20: [(-2147483648, 64)]
49_21: [(-2147483648, 64)]
49_22: [(-2147483648, 64)]
49_23: [(-2147483648, 64)]
49_24: [(-2147483648, 64)]
49_25: [(-2147483648, 64)]
49_26: [(-2147483648, 64)]
49_27: [(-2147483648, 64)]
49_28: [(-2147483648, 64)]
49_29: [(-2147483648, 64)]
49_30: [(-2147483648, 64)]
49_31: [(-2147483648, 64)]
49_32: [(-2147483648, 64)]
49_33: [(-2147483648, 64)]
49_34: [(-2147483648, 64)]
49_35: [(-2147483648, 64)]
49_36: [(-2147483648, 64)]
49_37: [(-2147483648, 64)]
49_38: [(-2147483648, 64)]
49_39: [(-2147483648, 64)]
49_40: [(-2147483648, 64)]
49_41: [(-2147483648, 64)]
49_42: [(-2147483648, 64)]
49_43: [(-2147483648, 64)]
49_44: [(-2147483648, 64)]
49_45: [(-2147483648, 64)]
49_46: [(-2147483648, 64)]
49_47: [(-2147483648, 64)]
49_48: [(-2147483648, 64)]
49_49: [(-2147483648, 64)]
49_50: [(-2147483648, 64)]
49_51: [(-2147483648, 64)]
49_52: [(-2147483648, 64)]
49_53: [(-2147483648, 64)]
49_54: [(-2147483648, 64)]
49_55: [(-2147483648, 64)]
49_56: [(-2147483648, 64)]
49_57: [(-2147483648, 64)]
49_58: [(-2147483648, 64)]
49_59: [(-2147483648, 64)]
49_60: [(-2147483648, 64)]
49_61: [(-2147483648, 64)]
49_62: [(-2147483648, 64)]
49_63: [(-2147483648, 64)]
49_64: [(-2147483648, 64)]
49_65: [(-2147483648, 64)]
49_66: [(-2147483648, 64)]
49_67: [(-2147483648, 64)]
49_68: [(-2147483648, 64)]
49_69: [(-2147483648, 64)]
50_0: [(-2147483648, 64)]
50_1: [(-2147483648, 64)]
50_2: [(-2147483648, 64)]
50_3: [(-2147483648, 64)]
50_4: [(-2147483648, 64)]
50_5: [(-2147483648, 64)]
50_6: [(-2147483648, 64)]
50_7: [(-2147483648, 64)]
50_8: [(-2147483648, 64)]
50_9: [(-2147483648, 64)]
50_10: [(-2147483648, 64)]
50_11: [(-2147483648, 64)]
50_12: [(-2147483648, 64)]
50_13: [(-2147483648, 64)]
50_14: [(-2147483648, 64)]
50_15: [(-2147483648, 64)]
50_16: [(-2147483648, 64)]
50_17: [(-2147483648, 64)]
50_18: [(-2147483648, 64)]
50_19: [(-2147483648, 64)]
50_20: [(-2147483648, 64)]
50_21: [(-2147483648, 64)]
50_22: [(-2147483648, 64)]
50_23: [(-2147483648, 64)]
50_24: [(-2147483648, 64)]
50_25: [(-2147483648, 64)]
50_26: [(-2147483648, 64)]
50_27: [(-2147483648, 64)]
50_28: [(-2147483648, 64)]
50_29: [(-2147483648, 64)]
50_30: [(-2147483648, 64)]
50_31: [(-2147483648, 64)]
50_32: [(-2147483648, 64)]
50_33: [(-2147483648, 64)]
50_34: [(-2147483648, 64)]
50_35: [(-2147483648, 64)]
50_36: [(-2147483648, 64)]
50_37: [(-2147483648, 64)]
50_38: [(-2147483648, 64)]
50_39: [(-2147483648, 64)]
50_40: [(-2147483648, 64)]
50_41: [(-2147483648, 64)]
50_42: [(-2147483648, 64)]
50_43: [(-2147483648, 64)]
50_44: [(-2147483648, 64)]
50_45: [(-2147483648, 64)]
50_46: [(-2147483648, 64)]
50_47: [(-2147483648, 64)]
50_48: [(-2147483648, 64)]
50_49: [(-2147483648, 64)]
50_50: [(-2147483648, 64)]
50_51: [(-2147483648, 64)]
50_52: [(-2147483648, 64)]
50_53: [(-2147483648, 64)]
50_54: [(-2147483648, 64)]
50_55: [(-2147483648, 64)]
50_56: [(-2147483648, 64)]
50_57: [(-2147483648, 64)]
50_58: [(-2147483648, 64)]
50_59: [(-2147483648, 64)]
50_60: [(-2147483648, 64)]
50_61: [(-2147483648, 64)]
50_62: [(-2147483648, 64)]
50_63: [(-2147483648, 64)]
50_64: [(-2147483648, 64)]
50_65: [(-2147483648, 64)]
50_66: [(-2147483648, 64)]
50_67: [(-2147483648, 64)]
50_68: [(-2147483648, 64)]
50_69: [(-2147483648, 64)]
51_0: [(-2147483648, 64)]
51_1: [(-2147483648, 64)]
51_2: [(-2147483648, 64)]
51_3: [(-2147483648, 64)]
51_4: [(-2147483648, 64)]
51_5: [(-2147483648, 64)]
51_6: [(-2147483648, 64)]
51_7: [(-2147483648, 64)]
51_8: [(-2147483648, 64)]
51_9: [(-2147483648, 64)]
51_10: [(-2147483648, 64)]
51_11: [(-2147483648, 64)]
51_12: [(-2147483648, 64)]
51_13: [(-2147483648, 64)]
51_14: [(-2147483648, 64)]
51_15: [(-2147483648, 64)]
51_16: [(-2147483648, 64)]
51_17: [(-2147483648, 64)]
51_18: [(-2147483648, 64)]
51_19: [(-2147483648, 64)]
51_20: [(-2147483648, 64)]
51_21: [(-2147483648, 64)]
51_22: [(-2147483648, 64)]
51_23: [(-2147483648, 64)]
51_24: [(-2147483648, 64)]
51_25: [(-2147483648, 64)]
51_26: [(-2147483648, 64)]
51_27: [(-2147483648, 64)]
51_28: [(-2147483648, 64)]
51_29: [(-2147483648, 64)]
51_30: [(-2147483648, 64)]
51_31: [(-2147483648, 64)]
51_32: [(-2147483648, 64)]
51_33: [(-2147483648, 64)]
51_34: [(-2147483648, 64)]
51_35: [(-2147483648, 64)]
51_36: [(-2147483648, 64)]
51_37: [(-2147483648, 64)]
51_38: [(-2147483648, 64)]
51_39: [(-2147483648, 64)]
51_40: [(-2147483648, 64)]
51_41: [(-2147483648, 64)]
51_42: [(-2147483648, 64)]
51_43: [(-2147483648, 64)]
51_44: [(-2147483648, 64)]
51_45: [(-2147483648, 64)]
51_46: [(-2147483648, 64)]
51_47: [(-2147483648, 64)]
51_48: [(-2147483648, 64)]
51_49: [(-2147483648, 64)]
51_50: [(-2147483648, 64)]
51_51: [(-2147483648, 64)]
51_52: [(-2147483648, 64)]
51_53: [(-2147483648, 64)]
51_54: [(-2147483648, 64)]
51_55: [(-2147483648, 64)]
51_56: [(-2147483648, 64)]
51_57: [(-2147483648, 64)]
51_58: [(-2147483648, 64)]
51_59: [(-2147483648, 64)]
51_60: [(-2147483648, 64)]
51_61: [(-2147483648, 64)]
51_62: [(-2147483648, 64)]
51_63: [(-2147483648, 64)]
51_64: [(-2147483648, 64)]
51_65: [(-2147483648, 64)]
51_66: [(-2147483648, 64)]
51_67: [(-2147483648, 64)]
51_68: [(-2147483648, 64)]
51_69: [(-2147483648, 64)]
52_0: [(-2147483648, 64)]
52_1: [(-2147483648, 64)]
52_2: [(-2147483648, 64)]
52_3: [(-2147483648, 64)]
52_4: [(-2147483648, 64)]
52_5: [(-2147483648, 64)]
52_6: [(-2147483648, 64)]
52_7: [(-2147483648, 64)]
52_8: [(-2147483648, 64)]
52_9: [(-2147483648, 64)]
52_10: [(-2147483648, 64)]
52_11: [(-2147483648, 64)]
52_12: [(-2147483648, 64)]
52_13: [(-2147483648, 64)]
52_14: [(-2147483648, 64)]
52_15: [(-2147483648, 64)]
52_16: [(-2147483648, 64)]
52_17: [(-2147483648, 64)]
52_18: [(-2147483648, 64)]
52_19: [(-2147483648, 64)]
52_20: [(-2147483648, 64)]
52_21: [(-2147483648, 64)]
52_22: [(-2147483648, 64)]
52_23: [(-2147483648, 64)]
52_24: [(-2147483648, 64)]
52_25: [(-2147483648, 64)]
52_26: [(-2147483648, 64)]
52_27: [(-2147483648, 64)]
52_28: [(-2147483648, 64)]
52_29: [(-2147483648, 64)]
52_30: [(-2147483648, 64)]
52_31: [(-2147483648, 64)]
52_32: [(-2147483648, 64)]
52_33: [(-2147483648, 64)]
52_34: [(-2147483648, 64)]
52_35: [(-2147483648, 64)]
52_36: [(-2147483648, 64)]
52_37: [(-2147483648, 64)]
52_38: [(-2147483648, 64)]
52_39: [(-2147483648, 64)]
52_40: [(-2147483648, 64)]
52_41: [(-2147483648, 64)]
52_42: [(-2147483648, 64)]
52_43: [(-2147483648, 64)]
52_44: [(-2147483648, 64)]
52_45: [(-2147483648, 64)]
52_46: [(-2147483648, 64)]
52_47: [(-2147483648, 64)]
52_48: [(-2147483648, 64)]
52_49: [(-2147483648, 64)]
52_50: [(-2147483648, 64)]
52_51: [(-2147483648, 64)]
52_52: [(-2147483648, 64)]
52_53: [(-2147483648, 64)]
52_54: [(-2147483648, 64)]
52_55: [(-2147483648, 64)]
52_56: [(-2147483648, 64)]
52_57: [(-2147483648, 64)]
52_58: [(-2147483648, 64)]
52_59: [(-2147483648, 64)]
52_60: [(-2147483648, 64)]
52_61: [(-2147483648, 64)]
52_62: [(-2147483648, 64)]
52_63: [(-2147483648, 64)]
52_64: [(-2147483648, 64)]
52_65: [(-2147483648, 64)]
52_66: [(-2147483648, 64)]
52_67: [(-2147483648, 64)]
52_68: [(-2147483648, 64)]
52_69: [(-2147483648, 64)]
53_0: [(-2147483648, 64)]
53_1: [(-2147483648, 64)]
53_2: [(-2147483648, 64)]
53_3: [(-2147483648, 64)]
53_4: [(-2147483648, 64)]
53_5: [(-2147483648, 64)]
53_6: [(-2147483648, 64)]
53_7: [(-2147483648, 64)]
53_8: [(-2147483648, 64)]
53_9: [(-2147483648, 64)]
53_10: [(-2147483648, 64)]
53_11: [(-2147483648, 64)]
53_12: [(-2147483648, 64)]
53_13: [(-2147483648, 64)]
53_14: [(-2147483648, 64)]
53_15: [(-2147483648, 64)]
53_16: [(-2147483648, 64)]
53_17: [(-2147483648, 64)]
53_18: [(-2147483648, 64)]
53_19: [(-2147483648, 64)]
53_20: [(-2147483648, 64)]
53_21: [(-2147483648, 64)]
53_22: [(-2147483648, 64)]
53_23: [(-2147483648, 64)]
53_24: [(-2147483648, 64)]
53_25: [(-2147483648, 64)]
53_26: [(-2147483648, 64)]
53_27: [(-2147483648, 64)]
53_28: [(-2147483648, 64)]
53_29: [(-2147483648, 64)]
53_30: [(-2147483648, 64)]
53_31: [(-2147483648, 64)]
53_32: [(-2147483648, 64)]
53_33: [(-2147483648, 64)]
53_34: [(-2147483648, 64)]
53_35: [(-2147483648, 64)]
53_36: [(-2147483648, 64)]
53_37: [(-2147483648, 64)]
53_38: [(-2147483648, 64)]
53_39: [(-2147483648, 64)]
53_40: [(-2147483648, 64)]
53_41: [(-2147483648, 64)]
53_42: [(-2147483648, 64)]
53_43: [(-2147483648, 64)]
53_44: [(-2147483648, 64)]
53_45: [(-2147483648, 64)]
53_46: [(-2147483648, 64)]
53_47: [(-2147483648, 64)]
53_48: [(-2147483648, 64)]
53_49: [(-2147483648, 64)]
53_50: [(-2147483648, 64)]
53_51: [(-2147483648, 64)]
53_52: [(-2147483648, 64)]
53_53: [(-2147483648, 64)]
53_54: [(-2147483648, 64)]
53_55: [(-2147483648, 64)]
53_56: [(-2147483648, 64)]
53_57: [(-2147483648, 64)]
53_58: [(-2147483648, 64)]
53_59: [(-2147483648, 64)]
53_60: [(-2147483648, 64)]
53_61: [(-2147483648, 64)]
53_62: [(-2147483648, 64)]
53_63: [(-2147483648, 64)]
53_64: [(-2147483648, 64)]
53_65: [(-2147483648, 64)]
53_66: [(-2147483648, 64)]
53_67: [(-2147483648, 64)]
53_68: [(-2147483648, 64)]
53_69: [(-2147483648, 64)]
54_0: [(-2147483648, 64)]
54_1: [(-2147483648, 64)]
54_2: [(-2147483648, 64)]
54_3: [(-2147483648, 64)]
54_4: [(-2147483648, 64)]
54_5: [(-2147483648, 64)]
54_6: [(-2147483648, 64)]
54_7: [(-2147483648, 64)]
54_8: [(-2147483648, 64)]
54_9: [(-2147483648, 64)]
54_10: [(-2147483648, 64)]
54_11: [(-2147483648, 64)]
54_12: [(-2147483648, 64)]
54_13: [(-2147483648, 64)]
54_14: [(-2147483648, 64)]
54_15: [(-2147483648, 64)]
54_16: [(-2147483648, 64)]
54_17: [(-2147483648, 64)]
54_18: [(-2147483648, 64)]
54_19: [(-2147483648, 64)]
54_20: [(-2147483648, 64)]
54_21: [(-2147483648, 64)]
54_22: [(-2147483648, 64)]
54_23: [(-2147483648, 64)]
54_24: [(-2147483648, 64)]
54_25: [(-2147483648, 64)]
54_26: [(-2147483648, 64)]
54_27: [(-2147483648, 64)]
54_28: [(-2147483648, 64)]
54_29: [(-2147483648, 64)]
54_30: [(-2147483648, 64)]
54_31: [(-2147483648, 64)]
54_32: [(-2147483648, 64)]
54_33: [(-2147483648, 64)]
54_34: [(-2147483648, 64)]
54_35: [(-2147483648, 64)]
54_36: [(-2147483648, 64)]
54_37: [(-2147483648, 64)]
54_38: [(-2147483648, 64)]
54_39: [(-2147483648, 64)]
54_40: [(-2147483648, 64)]
54_41: [(-2147483648, 64)]
54_42: [(-2147483648, 64)]
54_43: [(-2147483648, 64)]
54_44: [(-2147483648, 64)]
54_45: [(-2147483648, 64)]
54_46: [(-2147483648, 64)]
54_47: [(-2147483648, 64)]
54_48: [(-2147483648, 64)]
54_49: [(-2147483648, 64)]
54_50: [(-2147483648, 64)]
54_51: [(-2147483648, 64)]
54_52: [(-2147483648, 64)]
54_53: [(-2147483648, 64)]
54_54: [(-2147483648, 64)]
54_55: [(-2147483648, 64)]
54_56: [(-2147483648, 64)]
54_57: [(-2147483648, 64)]
54_58: [(-2147483648, 64)]
54_59: [(-2147483648, 64)]
54_60: [(-2147483648, 64)]
54_61: [(-2147483648, 64)]
54_62: [(-2147483648, 64)]
54_63: [(-2147483648, 64)]
54_64: [(-2147483648, 64)]
54_65: [(-2147483648, 64)]
54_66: [(-2147483648, 64)]
54_67: [(-2147483648, 64)]
54_68: [(-2147483648, 64)]
54_69: [(-2147483648, 64)]
55_0: [(-2147483648, 64)]
55_1: [(-2147483648, 64)]
55_2: [(-2147483648, 64)]
55_3: [(-2147483648, 64)]
55_4: [(-2147483648, 64)]
55_5: [(-2147483648, 64)]
55_6: [(-2147483648, 64)]
55_7: [(-2147483648, 64)]
55_8: [(-2147483648, 64)]
55_9: [(-2147483648, 64)]
55_10: [(-2147483648, 64)]
55_11: [(-2147483648, 64)]
55_12: [(-2147483648, 64)]
55_13: [(-2147483648, 64)]
55_14: [(-2147483648, 64)]
55_15: [(-2147483648, 64)]
55_16: [(-2147483648, 64)]
55_17: [(-2147483648, 64)]
55_18: [(-2147483648, 64)]
55_19: [(-2147483648, 64)]
55_20: [(-2147483648, 64)]
55_21: [(-2147483648, 64)]
55_22: [(-2147483648, 64)]
55_23: [(-2147483648, 64)]
55_24: [(-2147483648, 64)]
55_25: [(-2147483648, 64)]
55_26: [(-2147483648, 64)]
55_27: [(-2147483648, 64)]
55_28: [(-2147483648, 64)]
55_29: [(-2147483648, 64)]
55_30: [(-2147483648, 64)]
55_31: [(-2147483648, 64)]
55_32: [(-2147483648, 64)]
55_33: [(-2147483648, 64)]
55_34: [(-2147483648, 64)]
55_35: [(-2147483648, 64)]
55_36: [(-2147483648, 64)]
55_37: [(-2147483648, 64)]
55_38: [(-2147483648, 64)]
55_39: [(-2147483648, 64)]
55_40: [(-2147483648, 64)]
55_41: [(-2147483648, 64)]
55_42: [(-2147483648, 64)]
55_43: [(-2147483648, 64)]
55_44: [(-2147483648, 64)]
55_45: [(-2147483648, 64)]
55_46: [(-2147483648, 64)]
55_47: [(-2147483648, 64)]
55_48: [(-2147483648, 64)]
55_49: [(-2147483648, 64)]
55_50: [(-2147483648, 64)]
55_51: [(-2147483648, 64)]
55_52: [(-2147483648, 64)]
55_53: [(-2147483648, 64)]
55_54: [(-2147483648, 64)]
55_55: [(-2147483648, 64)]
55_56: [(-2147483648, 64)]
55_57: [(-2147483648, 64)]
55_58: [(-2147483648, 64)]
55_59: [(-2147483648, 64)]
55_60: [(-2147483648, 64)]
55_61: [(-2147483648, 64)]
55_62: [(-2147483648, 64)]
55_63: [(-2147483648, 64)]
55_64: [(-2147483648, 64)]
55_65: [(-2147483648, 64)]
55_66: [(-2147483648, 64)]
55_67: [(-2147483648, 64)]
55_68: [(-2147483648, 64)]
55_69: [(-2147483648, 64)]
56_0: [(-2147483648, 64)]
56_1: [(-2147483648, 64)]
56_2: [(-2147483648, 64)]
56_3: [(-2147483648, 64)]
56_4: [(-2147483648, 64)]
56_5: [(-2147483648, 64)]
56_6: [(-2147483648, 64)]
56_7: [(-2147483648, 64)]
56_8: [(-2147483648, 64)]
56_9: [(-2147483648, 64)]
56_10: [(-2147483648, 64)]
56_11: [(-2147483648, 64)]
56_12: [(-2147483648, 64)]
56_13: [(-2147483648, 64)]
56_14: [(-2147483648, 64)]
56_15: [(-2147483648, 64)]
56_16: [(-2147483648, 64)]
56_17: [(-2147483648, 64)]
56_18: [(-2147483648, 64)]
56_19: [(-2147483648, 64)]
56_20: [(-2147483648, 64)]
56_21: [(-2147483648, 64)]
56_22: [(-2147483648, 64)]
56_23: [(-2147483648, 64)]
56_24: [(-2147483648, 64)]
56_25: [(-2147483648, 64)]
56_26: [(-2147483648, 64)]
56_27: [(-2147483648, 64)]
56_28: [(-2147483648, 64)]
56_29: [(-2147483648, 64)]
56_30: [(-2147483648, 64)]
56_31: [(-2147483648, 64)]
56_32: [(-2147483648, 64)]
56_33: [(-2147483648, 64)]
56_34: [(-2147483648, 64)]
56_35: [(-2147483648, 64)]
56_36: [(-2147483648, 64)]
56_37: [(-2147483648, 64)]
56_38: [(-2147483648, 64)]
56_39: [(-2147483648, 64)]
56_40: [(-2147483648, 64)]
56_41: [(-2147483648, 64)]
56_42: [(-2147483648, 64)]
56_43: [(-2147483648, 64)]
56_44: [(-2147483648, 64)]
56_45: [(-2147483648, 64)]
56_46: [(-2147483648, 64)]
56_47: [(-2147483648, 64)]
56_48: [(-2147483648, 64)]
56_49: [(-2147483648, 64)]
56_50: [(-2147483648, 64)]
56_51: [(-2147483648, 64)]
56_52: [(-2147483648, 64)]
56_53: [(-2147483648, 64)]
56_54: [(-2147483648, 64)]
56_55: [(-2147483648, 64)]
56_56: [(-2147483648, 64)]
56_57: [(-2147483648, 64)]
56_58: [(-2147483648, 64)]
56_59: [(-2147483648, 64)]
56_60: [(-2147483648, 64)]
56_61: [(-2147483648, 64)]
56_62: [(-2147483648, 64)]
56_63: [(-2147483648, 64)]
56_64: [(-2147483648, 64)]
56_65: [(-2147483648, 64)]
56_66: [(-2147483648, 64)]
56_67: [(-2147483648, 64)]
56_68: [(-2147483648, 64)]
56_69: [(-2147483648, 64)]
57_0: [(-2147483648, 64)]
57_1: [(-2147483648, 64)]
57_2: [(-2147483648, 64)]
57_3: [(-2147483648, 64)]
57_4: [(-2147483648, 64)]
57_5: [(-2147483648, 64)]
57_6: [(-2147483648, 64)]
57_7: [(-2147483648, 64)]
57_8: [(-2147483648, 64)]
57_9: [(-2147483648, 64)]
57_10: [(-2147483648, 64)]
57_11: [(-2147483648, 64)]
57_12: [(-2147483648, 64)]
57_13: [(-2147483648, 64)]
57_14: [(-2147483648, 64)]
57_15: [(-2147483648, 64)]
57_16: [(-2147483648, 64)]
57_17: [(-2147483648, 64)]
57_18: [(-2147483648, 64)]
57_19: [(-2147483648, 64)]
57_20: [(-2147483648, 64)]
57_21: [(-2147483648, 64)]
57_22: [(-2147483648, 64)]
57_23: [(-2147483648, 64)]
57_24: [(-2147483648, 64)]
57_25: [(-2147483648, 64)]
57_26: [(-2147483648, 64)]
57_27: [(-2147483648, 64)]
57_28: [(-2147483648, 64)]
57_29: [(-2147483648, 64)]
57_30: [(-2147483648, 64)]
57_31: [(-2147483648, 64)]
57_32: [(-2147483648, 64)]
57_33: [(-2147483648, 64)]
57_34: [(-2147483648, 64)]
57_35: [(-2147483648, 64)]
57_36: [(-2147483648, 64)]
57_37: [(-2147483648, 64)]
57_38: [(-2147483648, 64)]
57_39: [(-2147483648, 64)]
57_40: [(-2147483648, 64)]
57_41: [(-2147483648, 64)]
57_42: [(-2147483648, 64)]
57_43: [(-2147483648, 64)]
57_44: [(-2147483648, 64)]
57_45: [(-2147483648, 64)]
57_46: [(-2147483648, 64)]
57_47: [(-2147483648, 64)]
57_48: [(-2147483648, 64)]
57_49: [(-2147483648, 64)]
57_50: [(-2147483648, 64)]
57_51: [(-2147483648, 64)]
57_52: [(-2147483648, 64)]
57_53: [(-2147483648, 64)]
57_54: [(-2147483648, 64)]
57_55: [(-2147483648, 64)]
57_56: [(-2147483648, 64)]
57_57: [(-2147483648, 64)]
57_58: [(-2147483648, 64)]
57_59: [(-2147483648, 64)]
57_60: [(-2147483648, 64)]
57_61: [(-2147483648, 64)]
57_62: [(-2147483648, 64)]
57_63: [(-2147483648, 64)]
57_64: [(-2147483648, 64)]
57_65: [(-2147483648, 64)]
57_66: [(-2147483648, 64)]
57_67: [(-2147483648, 64)]
57_68: [(-2147483648, 64)]
57_69: [(-2147483648, 64)]
58_0: [(-2147483648, 64)]
58_1: [(-2147483648, 64)]
58_2: [(-2147483648, 64)]
58_3: [(-2147483648, 64)]
58_4: [(-2147483648, 64)]
58_5: [(-2147483648, 64)]
58_6: [(-2147483648, 64)]
58_7: [(-2147483648, 64)]
58_8: [(-2147483648, 64)]
58_9: [(-2147483648, 64)]
58_10: [(-2147483648, 64)]
58_11: [(-2147483648, 64)]
58_12: [(-2147483648, 64)]
58_13: [(-2147483648, 64)]
58_14: [(-2147483648, 64)]
58_15: [(-2147483648, 64)]
58_16: [(-2147483648, 64)]
58_17: [(-2147483648, 64)]
58_18: [(-2147483648, 64)]
58_19: [(-2147483648, 64)]
58_20: [(-2147483648, 64)]
58_21: [(-2147483648, 64)]
58_22: [(-2147483648, 64)]
58_23: [(-2147483648, 64)]
58_24: [(-2147483648, 64)]
58_25: [(-2147483648, 64)]
58_26: [(-2147483648, 64)]
58_27: [(-2147483648, 64)]
58_28: [(-2147483648, 64)]
58_29: [(-2147483648, 64)]
58_30: [(-2147483648, 64)]
58_31: [(-2147483648, 64)]
58_32: [(-2147483648, 64)]
58_33: [(-2147483648, 64)]
58_34: [(-2147483648, 64)]
58_35: [(-2147483648, 64)]
58_36: [(-2147483648, 64)]
58_37: [(-2147483648, 64)]
58_38: [(-2147483648, 64)]
58_39: [(-2147483648, 64)]
58_40: [(-2147483648, 64)]
58_41: [(-2147483648, 64)]
58_42: [(-2147483648, 64)]
58_43: [(-2147483648, 64)]
58_44: [(-2147483648, 64)]
58_45: [(-2147483648, 64)]
58_46: [(-2147483648, 64)]
58_47: [(-2147483648, 64)]
58_48: [(-2147483648, 64)]
58_49: [(-2147483648, 64)]
